run_id,original_record_id,error_category,pipeline_stage,error_details,timestamp,order_id,order_date,region,product,quantity,revenue
85a2ab72,13,DATA_QUALITY_ISSUE,VALIDATION,Missing region,2026-02-02 00:42:40.582402,ORD000014,2025-04-07 23:59:45.645053,,Cola 500ml,39,14490.45
85a2ab72,14,BUSINESS_RULE_VIOLATION,VALIDATION,Negative revenue: -291.54; Invalid quantity: -2,2026-02-02 00:42:40.582578,ORD000015,2025-09-15 23:59:45.645053,East,Mango Juice 1L,-2,-291.54
85a2ab72,21,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.582677,ORD000022,,South,Mango Juice 1L,9,3983.58
85a2ab72,47,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.582746,ORD000048,,Central,Cheese Spread 100g,34,16468.58
85a2ab72,50,BUSINESS_RULE_VIOLATION,VALIDATION,Negative revenue: -16309.3,2026-02-02 00:42:40.582816,ORD000051,2025-08-07 23:59:45.645053,East,Yogurt 500g,35,-16309.3
85a2ab72,58,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.582870,ORD000059,,West,Tomato Ketchup 500g,50,7548.999999999999
85a2ab72,67,DATA_FORMAT_ERROR,VALIDATION,Invalid date format,2026-02-02 00:42:40.582925,ORD000068,invalid_date,East,Yogurt 500g,22,8802.64
85a2ab72,69,DATA_FORMAT_ERROR,VALIDATION,Invalid date format,2026-02-02 00:42:40.582979,ORD000070,invalid_date,North,Chicken Biryani Ready Meal,40,12747.2
85a2ab72,70,DATA_QUALITY_ISSUE,VALIDATION,Missing region,2026-02-02 00:42:40.583031,ORD000071,2026-01-25 23:59:45.645053,,Potato Chips 50g,18,3904.74
85a2ab72,72,DATA_QUALITY_ISSUE,VALIDATION,Missing region,2026-02-02 00:42:40.583083,ORD000073,2025-05-05 23:59:45.645053,,Tomato Ketchup 500g,44,21135.4
85a2ab72,86,DATA_QUALITY_ISSUE,VALIDATION,Missing region,2026-02-02 00:42:40.583136,ORD000087,2025-10-07 23:59:45.645053,,Tomato Ketchup 500g,49,22470.91
85a2ab72,96,DATA_QUALITY_ISSUE,VALIDATION,Missing region,2026-02-02 00:42:40.583207,ORD000097,2025-06-06 23:59:45.645053,,Potato Chips 50g,17,5657.09
85a2ab72,103,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.583261,ORD000104,,Central,Biscuits 200g,28,2074.8
85a2ab72,107,DATA_FORMAT_ERROR,VALIDATION,Invalid date format,2026-02-02 00:42:40.583313,ORD000108,invalid_date,Central,Chili Sauce 250g,26,9762.22
85a2ab72,124,DATA_QUALITY_ISSUE,VALIDATION,Missing region,2026-02-02 00:42:40.583365,ORD000125,2025-02-06 23:59:45.645053,,Milk 1L,6,1442.22
85a2ab72,143,DATA_FORMAT_ERROR,VALIDATION,Missing order date,2026-02-02 00:42:40.583414,ORD000144,,West,Paneer Curry Ready Meal,19,1489.79
